

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
    49                           ; Generated 20/12/2018 GMT
    50                           ; 
    51                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F1575 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000E                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  008C                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010E                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  018C                     	;# 
   137  018E                     	;# 
   138  0191                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  0193                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020E                     	;# 
   157  028C                     	;# 
   158  028E                     	;# 
   159  030C                     	;# 
   160  030E                     	;# 
   161  038C                     	;# 
   162  038E                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  0397                     	;# 
   167  0398                     	;# 
   168  0399                     	;# 
   169  0691                     	;# 
   170  0692                     	;# 
   171  0693                     	;# 
   172  0694                     	;# 
   173  0695                     	;# 
   174  0D8E                     	;# 
   175  0D8F                     	;# 
   176  0D90                     	;# 
   177  0D91                     	;# 
   178  0D91                     	;# 
   179  0D92                     	;# 
   180  0D93                     	;# 
   181  0D93                     	;# 
   182  0D94                     	;# 
   183  0D95                     	;# 
   184  0D95                     	;# 
   185  0D96                     	;# 
   186  0D97                     	;# 
   187  0D97                     	;# 
   188  0D98                     	;# 
   189  0D99                     	;# 
   190  0D99                     	;# 
   191  0D9A                     	;# 
   192  0D9B                     	;# 
   193  0D9C                     	;# 
   194  0D9C                     	;# 
   195  0D9D                     	;# 
   196  0D9D                     	;# 
   197  0D9E                     	;# 
   198  0D9F                     	;# 
   199  0DA0                     	;# 
   200  0DA1                     	;# 
   201  0DA1                     	;# 
   202  0DA2                     	;# 
   203  0DA3                     	;# 
   204  0DA3                     	;# 
   205  0DA4                     	;# 
   206  0DA5                     	;# 
   207  0DA5                     	;# 
   208  0DA6                     	;# 
   209  0DA7                     	;# 
   210  0DA7                     	;# 
   211  0DA8                     	;# 
   212  0DA9                     	;# 
   213  0DA9                     	;# 
   214  0DAA                     	;# 
   215  0DAB                     	;# 
   216  0DAC                     	;# 
   217  0DAC                     	;# 
   218  0DAD                     	;# 
   219  0DAD                     	;# 
   220  0DAE                     	;# 
   221  0DAF                     	;# 
   222  0DB0                     	;# 
   223  0DB1                     	;# 
   224  0DB1                     	;# 
   225  0DB2                     	;# 
   226  0DB3                     	;# 
   227  0DB3                     	;# 
   228  0DB4                     	;# 
   229  0DB5                     	;# 
   230  0DB5                     	;# 
   231  0DB6                     	;# 
   232  0DB7                     	;# 
   233  0DB7                     	;# 
   234  0DB8                     	;# 
   235  0DB9                     	;# 
   236  0DB9                     	;# 
   237  0DBA                     	;# 
   238  0DBB                     	;# 
   239  0DBC                     	;# 
   240  0DBC                     	;# 
   241  0DBD                     	;# 
   242  0DBD                     	;# 
   243  0DBE                     	;# 
   244  0DBF                     	;# 
   245  0DC0                     	;# 
   246  0DC1                     	;# 
   247  0DC1                     	;# 
   248  0DC2                     	;# 
   249  0DC3                     	;# 
   250  0DC3                     	;# 
   251  0DC4                     	;# 
   252  0DC5                     	;# 
   253  0DC5                     	;# 
   254  0DC6                     	;# 
   255  0DC7                     	;# 
   256  0DC7                     	;# 
   257  0DC8                     	;# 
   258  0DC9                     	;# 
   259  0DC9                     	;# 
   260  0DCA                     	;# 
   261  0DCB                     	;# 
   262  0DCC                     	;# 
   263  0DCC                     	;# 
   264  0DCD                     	;# 
   265  0DCD                     	;# 
   266  0DCE                     	;# 
   267  0DCF                     	;# 
   268  0DD0                     	;# 
   269  0E0F                     	;# 
   270  0E10                     	;# 
   271  0E11                     	;# 
   272  0E12                     	;# 
   273  0E13                     	;# 
   274  0E14                     	;# 
   275  0E15                     	;# 
   276  0E16                     	;# 
   277  0E17                     	;# 
   278  0E90                     	;# 
   279  0E91                     	;# 
   280  0E92                     	;# 
   281  0E94                     	;# 
   282  0E95                     	;# 
   283  0EA0                     	;# 
   284  0EA1                     	;# 
   285  0EA2                     	;# 
   286  0EA3                     	;# 
   287  0EA4                     	;# 
   288  0EA5                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE8                     	;# 
   295  0FE9                     	;# 
   296  0FEA                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  008C                     	;# 
   330  008E                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  010C                     	;# 
   347  010E                     	;# 
   348  0111                     	;# 
   349  0112                     	;# 
   350  0113                     	;# 
   351  0114                     	;# 
   352  0115                     	;# 
   353  0116                     	;# 
   354  0117                     	;# 
   355  0118                     	;# 
   356  0119                     	;# 
   357  018C                     	;# 
   358  018E                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0194                     	;# 
   365  0195                     	;# 
   366  0196                     	;# 
   367  0197                     	;# 
   368  0199                     	;# 
   369  019A                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019C                     	;# 
   373  019D                     	;# 
   374  019E                     	;# 
   375  019F                     	;# 
   376  020C                     	;# 
   377  020E                     	;# 
   378  028C                     	;# 
   379  028E                     	;# 
   380  030C                     	;# 
   381  030E                     	;# 
   382  038C                     	;# 
   383  038E                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  0397                     	;# 
   388  0398                     	;# 
   389  0399                     	;# 
   390  0691                     	;# 
   391  0692                     	;# 
   392  0693                     	;# 
   393  0694                     	;# 
   394  0695                     	;# 
   395  0D8E                     	;# 
   396  0D8F                     	;# 
